+Articles 	 meta/kalpaH/shrautam/articles/
The rite of the solsticial day 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2004-12-17_the-rite-of-the-solsticial-day/
The donkey sacrifice 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2004-12-12_the-donkey-sacrifice/
Recombination of meters 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2004-12-11_recombination-of-meters/
Rules for ritual eligibility 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2004-12-11_rules-for-ritual-eligibility/
The obscene formulae in the ashvamedha 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2004-11-21_the-obscene-formulae-in-the-ashvamedha/
The sacrifice of the Horse in the ashvamedha 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2004-11-21_the-sacrifice-of-the-horse-in-the-ashvamedha/
avestan meters 	 meta/ChandaH/MT_lekhAH/2004-09-27_avestan-meters/
Divergence in the constraining motifs of the gAyatri: kANvas and others 	 meta/ChandaH/MT_lekhAH/2004-09-26_divergence-in-the-constraining-motifs-of-the-gayat/
An Aryan mortuary rite 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2004-08-05_an-aryan-mortuary-rite/
+Articles 	 meta/articles/
+MT 	 meta/articles/MT/
apauruSheya shruti/Alien hour 	 meta/articles/MT/2003-10-04_apaurusheya-shrutialien-hour/
Vedic human sacrifice 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2003-08-11_vedic-human-sacrifice/
+0 	 meta/articles/staal/discovering_vedas/0/
+0 	 meta/articles/vedic-mythology_macdonnell/0/
+00 	 meta/articles/calasso_ardor/00/
+०० 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/00/
+०१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/
+०१ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/
+०१ 	 vaidika-padAnukrama-koshaH/01/
+01 Geography of the Vedas and Their Language 	 meta/articles/staal/discovering_vedas/1_ORIGINS_AND_BACKGROUNDS/01_Geography_of_the_Vedas_and_Their_Language/
+०१ अग्निष्टोम-संस्था 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/02_somayAganirUpaNam/01_agniShToma-saMsthA/
+०१ अग्न्याधेयादि-चातुर्मास्यान्त-हविर्-यज्ञ-निरूपणम् 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/01_agnyAdheyAdi-chAturmAsyAnta-havir-yajna-nirUpaN/
+०१० 	 vaidika-padAnukrama-koshaH/10/
+०२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/
+०२ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/
+०२ 	 vaidika-padAnukrama-koshaH/02/
+02 Archaeology and the Oral Tradition 	 meta/articles/staal/discovering_vedas/1_ORIGINS_AND_BACKGROUNDS/02_Archaeology_and_the_Oral_Tradition/
+०२ सोम-यागः 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/02_somayAganirUpaNam/
+०३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/
+०३ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/
+०३ 	 vaidika-padAnukrama-koshaH/03/
+03 Civilization and Society 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/03_Civilization_and_Society/
+०३ चयनादिनिरूपणम् 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/03_chayanAdinirUpaNam/
+०४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/
+०४ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/
+०४ 	 vaidika-padAnukrama-koshaH/04/
+04 THE AVESTA AND COMPARATIVE MYTHOLOGY 	 meta/articles/keith/1_THE_SOURCES/04_THE_AVESTA_AND_COMPARATIVE_MYTHOLOGY/
+04 The Four Vedas 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/04_The_Four_Vedas/
+०४ अनुबन्धः 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/04_APPENDIX/
+०४ दर्शपूर्णमासौ 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/01_agnyAdheyAdi-chAturmAsyAnta-havir-yajna-nirUpaN/04_darshapUrNamAsau/
+०५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/
+०५ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/
+०५ 	 vaidika-padAnukrama-koshaH/05/
+05 Rigveda 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/05_Rigveda/
+05 THE NATURE OF THE GODS AND DEMONS 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/05_THE_NATURE_OF_THE_GODS_AND_DEMONS/
+०६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/
+०६ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/
+०६ 	 vaidika-padAnukrama-koshaH/06/
+06 Sāmaveda 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/06_sAmaveda/
+06 VEDIC COSMOLOGY AND COSMOGONY 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/06_VEDIC_COSMOLOGY_AND_COSMOGONY/
+०७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/
+०७ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/
+०७ 	 vaidika-padAnukrama-koshaH/07/
+07 Yajurveda 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/07_Yajurveda/
+०८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/
+०८ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/08/
+०८ 	 vaidika-padAnukrama-koshaH/08/
+08 Atharvaveda 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/08_Atharvaveda/
+08 THE GREAT GODS-CELESTIAL 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/08_THE_GREAT_GODS-CELESTIAL/
+०९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/
+०९ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/09/
+०९ 	 vaidika-padAnukrama-koshaH/09/
+09 Brāhmaṇas Andāraṇyakas 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/09_brAhmaNas_andAraNyakas/
+09 THE GREAT GODS-AERIAL 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/09_THE_GREAT_GODS-AERIAL/
+1 	 atharva/paippalAdam/muNDakopaniShat/rangarAmAnujaH/1/
+1 ORIGINS AND BACKGROUNDS 	 meta/articles/staal/discovering_vedas/1_ORIGINS_AND_BACKGROUNDS/
+1 The Godavari Delta 	 meta/articles/knipe_vedic-voices/1_The_Godavari_Delta/
+1 THE SOURCES 	 meta/articles/keith/1_THE_SOURCES/
+1 The Sriramapuram Agrahara 	 meta/articles/knipe_vedic-voices/3_Selection_of_characters/1_The_Sriramapuram_Agrahara/
+१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/
+१० 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/10/
+10 THE GREAT GODS-TERRESTRIAL 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/10_THE_GREAT_GODS-TERRESTRIAL/
+10 Upaniṣads 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/10_upaniShads/
+११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/
+११ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/11/
+11 Mantras 	 meta/articles/staal/discovering_vedas/3_ANALYSING_THE_VEDAS/11_Mantras/
+11 THE MINOR GODS OF NATURE 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/11_THE_MINOR_GODS_OF_NATURE/
+१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/
+१२ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/12/
+12 ABSTRACT DEITIES AND SONDERGÖTTER 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/12_ABSTRACT_DEITIES_AND_SONDERGTTER/
+12 Ritual 	 meta/articles/staal/discovering_vedas/3_ANALYSING_THE_VEDAS/12_Ritual/
+१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/13/
+१३ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/13/
+13 GROUPS OF DEITIES 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/13_GROUPS_OF_DEITIES/
+13 Secrets of the Sadas 	 meta/articles/staal/discovering_vedas/3_ANALYSING_THE_VEDAS/13_Secrets_of_the_Sadas/
+१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/14/
+१४ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/14/
+14 PRIESTS AND HEROES 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/14_PRIESTS_AND_HEROES/
+14 Sūtra: Vedic Sciences 	 meta/articles/staal/discovering_vedas/4_WHAT_CAN_WE_LEARN_FROM_THE_VEDAS/14_sUtra_Vedic_Sciences/
+१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/
+१५ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/
+15 THE DEMONS 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/15_THE_DEMONS/
+15 Vedic Insights 	 meta/articles/staal/discovering_vedas/4_WHAT_CAN_WE_LEARN_FROM_THE_VEDAS/15_Vedic_Insights/
+१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/
+१६ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/16/
+16 Buddhism 	 meta/articles/staal/discovering_vedas/5_THE_VEDAS_AND_BUDDHISM/16_Buddhism/
+१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/
+१७ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/17/
+१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/
+१८ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/18/
+18 THE NATURE OF THE VEDIC SACRIFICE 	 meta/articles/keith/3_VEDIC_RITUAL/18_THE_NATURE_OF_THE_VEDIC_SACRIFICE/
+१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/
+१९ 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/
+19 RITES ANCILLARY TO THE SACRIFICE 	 meta/articles/keith/3_VEDIC_RITUAL/19_RITES_ANCILLARY_TO_THE_SACRIFICE/
+2 	 atharva/paippalAdam/muNDakopaniShat/rangarAmAnujaH/2/
+2 A Historical Overview of the Delta 	 meta/articles/knipe_vedic-voices/1_The_Godavari_Delta/2_A_Historical_Overview_of_the_Delta/
+2 Kamesvari Agrahara Near Nedunuru Village 	 meta/articles/knipe_vedic-voices/3_Selection_of_characters/2_Kamesvari_Agrahara_Near_Nedunuru_Village/
+2 THE GODS AND DEMONS OF THE VEDA 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/
+2 THE VEDAS 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/
+2 Vedamlo, “Living in the Veda” 	 meta/articles/knipe_vedic-voices/2_Vedamlo_Living_in_the_Veda/
+२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/
+२० 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/
+20 THE SACRIFICES OF THE Śrauta RITUAL 	 meta/articles/keith/3_VEDIC_RITUAL/20_THE_SACRIFICES_OF_THE_CRAUTA_RITUAL/
+21 THE DOMESTIC RITUAL 	 meta/articles/keith/3_VEDIC_RITUAL/21_THE_DOMESTIC_RITUAL/
+22 MAGIC IN THE RITUAL 	 meta/articles/keith/3_VEDIC_RITUAL/22_MAGIC_IN_THE_RITUAL/
+23 THE ABODES OF THE DEAD 	 meta/articles/keith/4_THE_SPIRITS_OF_THE_DEAD/23_THE_ABODES_OF_THE_DEAD/
+25 THE CULT OF THE DEAD 	 meta/articles/keith/4_THE_SPIRITS_OF_THE_DEAD/25_THE_CULT_OF_THE_DEAD/
+27 THE THEOSOPHY OF THE BRAHMANAS 	 meta/articles/keith/5_THE_PHILOSOPHY_OF_THE_VEDA/27_THE_THEOSOPHY_OF_THE_BRAHMANAS/
+28 THE PHILOSOPHY OF THE UPANISADS 	 meta/articles/keith/5_THE_PHILOSOPHY_OF_THE_VEDA/28_THE_PHILOSOPHY_OF_THE_UPANISADS/
+3 	 atharva/paippalAdam/muNDakopaniShat/rangarAmAnujaH/3/
+3 ANALYSING THE VEDAS 	 meta/articles/staal/discovering_vedas/3_ANALYSING_THE_VEDAS/
+3 Selection of characters 	 meta/articles/knipe_vedic-voices/3_Selection_of_characters/
+3 VEDIC RITUAL 	 meta/articles/keith/3_VEDIC_RITUAL/
+3 Vyaghresvaram Village 	 meta/articles/knipe_vedic-voices/3_Selection_of_characters/3_Vyaghresvaram_Village/
+4 Becoming a Veda 	 meta/articles/knipe_vedic-voices/4_Becoming_a_Veda/
+4 Kakinada Town 	 meta/articles/knipe_vedic-voices/3_Selection_of_characters/4_Kakinada_Town/
+4 THE SPIRITS OF THE DEAD 	 meta/articles/keith/4_THE_SPIRITS_OF_THE_DEAD/
+4 WHAT CAN WE LEARN FROM THE VEDAS? 	 meta/articles/staal/discovering_vedas/4_WHAT_CAN_WE_LEARN_FROM_THE_VEDAS/
+5 Becoming a Householder 	 meta/articles/knipe_vedic-voices/5_Becoming_a_Householder/
+5 From Kakinada to Vijayawada and Beyond 	 meta/articles/knipe_vedic-voices/3_Selection_of_characters/5_From_Kakinada_to_Vijayawada_and_Beyond/
+5 THE PHILOSOPHY OF THE VEDA 	 meta/articles/keith/5_THE_PHILOSOPHY_OF_THE_VEDA/
+5 THE VEDAS AND BUDDHISM 	 meta/articles/staal/discovering_vedas/5_THE_VEDAS_AND_BUDDHISM/
+6 Becoming Agni 	 meta/articles/knipe_vedic-voices/6_Becoming_Agni/
+6 Iragavaram Village 	 meta/articles/knipe_vedic-voices/3_Selection_of_characters/6_Iragavaram_Village/
+aklUjkarAshokaH 	 meta/articles/aklUjkarAshokaH/
+APPENDIX 	 meta/articles/keith/APPENDIX/
+Calasso - Ardor 	 meta/articles/calasso_ardor/
+Contribution 	 contribution/
+dANDekaraH 	 meta/articles/dANDekaraH/
+Discovering Vedas 	 meta/articles/staal/discovering_vedas/
+History 	 meta/kalpaH/shrautam/images/history/
+Indology exercises 	 meta/articles/dANDekaraH/indology-exercise/
+Keith - Vedic religion 	 meta/articles/keith/
+List of Illustrations 	 meta/articles/staal/discovering_vedas/0/List_of_Illustrations/
+Nikhil 	 meta/kalpaH/shrautam/articles/nikhil/
+Preface 	 meta/articles/staal/discovering_vedas/0/Preface/
+Source Notes 	 meta/articles/staal/discovering_vedas/0/Source_Notes/
+Staal 	 meta/articles/staal/
+v1 	 meta/articles/keith/v1/
+v2 	 meta/articles/keith/v2/
+Vedic myth tracts 	 meta/articles/dANDekaraH/vedic-myth-tracts/
+Vedic Voices - Knipe 	 meta/articles/knipe_vedic-voices/
+vedic-mythology - macdonnell 	 meta/articles/vedic-mythology_macdonnell/
+अधिसंहितम् 	 atharva/paippalAdam/saMhitA/_meta/
+उज्ज्वलः 	 meta/articles/ujjvalaH/
+उपकरणानि 	 meta/kalpaH/shrautam/images/upakaraNa/
+उपदेशः 	 meta/upadeshaH/
+ए चिन्नस्वामी 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/
+कपालोपाधानम् 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/images/kapAlopAdhAnam/
+कस्तूरिः 	 atharva/meta/articles/kastUriH/
+केशवः 	 atharva/sUtram/kaushikam/keshavaH/
+कौशिकम् 	 atharva/sUtram/kaushikam/
+क्षात्रः 	 meta/kalpaH/shrautam/somayAgaH/xAtraH/
+घोराङ्गीरसः 	 meta/articles/GA/
+चित्राणि 	 meta/images/
+चित्राणि 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/images/
+चित्राणि 	 meta/kalpaH/shrautam/images/
+चित्राणि 	 meta/kalpaH/shrautam/somayAgaH/xAtraH/images/
+निखिलः 	 meta/articles/nikhilaH/
+परिशिष्टम् 	 atharva/parishiShTam/
+पैप्पलादम् 	 atharva/paippalAdam/
+प्रश्नोपनिषत् 	 atharva/prashnopaniShat/
+माण्डुक्योपनीषत् 	 atharva/mANDukyopaniShat/
+मुण्डकोपनिषत् 	 atharva/paippalAdam/muNDakopaniShat/
+यज्ञतत्त्वप्रकाशः 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/
+याग-विज्ञापनम् 	 meta/kalpaH/shrautam/yAga-vijJNApanam/
+रङ्गरामानुजः 	 atharva/paippalAdam/muNDakopaniShat/rangarAmAnujaH/
+रङ्गरामानुजः 	 atharva/prashnopaniShat/rangarAmAnujaH/
+रूढ-संहिता 	 atharva/shaunakam/rUDha-saMhitA/
+वेदिः 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/images/vediH/
+वेदिः 	 meta/kalpaH/shrautam/images/vediH/
+वैदिक-पदानुक्रम-कोशः 	 vaidika-padAnukrama-koshaH/
+शङ्करः 	 atharva/mANDukyopaniShat/shankaraH/
+शाखाः 	 meta/shAkhA/
+शिरांसि 	 atharva/shirAmsi/
+शौनकम् 	 atharva/shaunakam/
+श्री-सम्प्रदायः 	 atharva/mANDukyopaniShat/shrI-sampradAyaH/
+सर्व-प्रस्तुतिः 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/
+संहिता 	 atharva/paippalAdam/saMhitA/
+सायणाचार्यः 	 meta/sAyaNAchAryaH/
+सूत्रम् 	 atharva/sUtram/
+सूत्रोक्तम् 	 meta/sUtram/
+सोमयागः 	 meta/kalpaH/shrautam/somayAgaH/
+स्वामिशर्वनन्दः 	 atharva/prashnopaniShat/svAmisharvanandaH/
00 CONTENTS 	 meta/articles/calasso_ardor/00/00_CONTENTS/
00 PREFACE 	 meta/articles/staal/discovering_vedas/0/Source_Notes/00_PREFACE/
०० सोम-याग-स्वरूपः 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/02_somayAganirUpaNam/00_soma-yAga-svarUpaH/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/13/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/14/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/001/
००१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/001/
००१  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/001/
००१ अध्यात्म-प्रकरणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/13/001_adhyAtma-prakaraNam/
००१ अध्यात्म-प्रकरणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/001_adhyAtma-prakaraNam/
००१ अभ्युदयाय प्रार्थना 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/17/001_abhyudayAya_prArthanA/
००१ अमृतप्रदाता 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/001_amRtapradAtA/
००१ अमृतासुः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/001_amRtAsuH/
००१ आत्मा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/001_AtmA/
००१ कृत्यादूषणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/10/001_kRtyAdUShaNam/
००१ दीर्घायुःप्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/08/001_dIrghAyuHprAptiH/
००१ दुःखमोचनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/16/001_duHkhamochanam/
००१ परमं धाम 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/001_paramaM_dhAma/
००१ पितृमेधः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/18/001_pitRmedhaH/
००१ ब्रह्मविद्या 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/001_brahmavidyA/
००१ ब्रह्मौदनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/11/001_brahmaudanam/
००१ भूमिसूक्तम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/12/001_bhUmisUktam/
००१ मधुविद्या 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/09/001_madhuvidyA/
००१ मेधाजननम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/001_medhAjananam/
००१ यशः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/001_yashaH/
००१ विवाह- प्रकरणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/14/001_vivAha-_prakaraNam/
००१ शत्रुसेनासंमोहनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/001_shatrusenAsaMmohanam/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/13/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/14/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/002/
००२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/002/
००२  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/12/002/
००२  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/002/
००२  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/16/002/
००२  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/002/
००२ अध्यात्मम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/13/002_adhyAtmam/
००२ आत्मगोपनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/002_Atmagopanam/
००२ आत्मविद्या 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/002_AtmavidyA/
००२ आत्मा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/002_AtmA/
००२ आपः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/002_ApaH/
००२ कामः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/09/002_kAmaH/
